origin,title,link,pubDate,description
Fintech News | TechCrunch,Indian parliamentary panel red-flags PhonePe and Google Pay cornering 83% of India’s UPI payments,https://techcrunch.com/2024/02/08/indian-parliamentary-panel-red-flags-phonepe-and-google-pay-cornering-83-of-india-upi-payments/,"Fri, 09 Feb 2024 04:12:01 +0000","<p>An Indian parliamentary panel has urged the government to support the growth of domestic fintech players that can provide alternatives to the Walmart-backed PhonePe and Google Pay apps that currently command more than 83% of the country&#8217;s fast-growing digital payments market. The 58-page report, which includes a series of recommendations, comes at a time when [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Here are the fintech startups that could go public in 2024,https://techcrunch.com/2024/02/08/here-are-the-fintech-startups-that-could-go-public-in-2024/,"Fri, 09 Feb 2024 01:30:55 +0000","<p>Could 2024 be the year for fintech IPOs? Quite possibly, according to F-Prime Capital’s State of Fintech 2024 report. F-Prime &#8212; a VC firm with over $4.5 billion in assets under management that tracks the performance of emerging, publicly traded and privately held financial technology companies &#8212; naturally remains bullish on the fintech space, noting that: [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,PayPal suggests it will be ready to offer ‘offline’ payments when DMA goes into effect,https://techcrunch.com/2024/02/08/paypal-suggests-it-will-be-ready-to-offer-offline-payments-when-dma-goes-into-effect/,"Thu, 08 Feb 2024 16:35:14 +0000","<p>PayPal is working on a new consumer app for its mobile customers, and suggested that it will be &#8220;ready&#8221; to take advantage of the new EU regulation, the Digital Markets Act (DMA), when it goes into effect next month for tech &#8220;gatekeepers,&#8221; like Apple. For PayPal, one of the significant changes coming in the DMA [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,"Plaid’s new president hails from Cloudflare, has IPO experience",https://techcrunch.com/2024/02/08/plaids-new-president-hails-from-cloudflare-has-ipo-experience/,"Thu, 08 Feb 2024 15:41:09 +0000","<p>Plaid has named Jennifer (Jen) Taylor, who most recently served as Cloudflare’s chief product officer, as its first president. The move is notable in that it comes just months after the fintech startup hired former Expedia CFO Eric Hart to serve as its first chief financial officer. The hiring of a CFO is a step [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Indian central bank defends ‘proportionate’ action on Paytm,https://techcrunch.com/2024/02/07/indian-central-bank-defends-proportionate-action-on-paytm/,"Thu, 08 Feb 2024 07:50:58 +0000","<p>India&#8217;s central bank said Thursday it takes supervisory actions and imposes business restrictions only after &#8220;persistent non-compliance&#8221; with rules, its first comment after a clampdown on Paytm last week has posed existential questions about the future of the leading financial services firm. Shaktikanta Das, the Reserve Bank of India (RBI) governor, said the central bank [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,SUMA Wealth grabs $2.2M as its financial platforms reach 1M users,https://techcrunch.com/2024/02/06/suma-wealth-2-2m-financial-app-latinos/,"Tue, 06 Feb 2024 16:00:01 +0000","<p>SUMA Wealth’s platforms have seen 62% annual user growth, while revenue increased nearly five times in the past year.</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,"Finally, now with $10M, adds AI for better insight into small business accounting",https://techcrunch.com/2024/02/06/finally-10m-ai-small-business-accounting-fintech/,"Tue, 06 Feb 2024 13:59:15 +0000","<p>In the last year, the company introduced an artificial intelligence-powered ledger, offered business banking functions and built a new version of its bookkeeping app.</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,India’s CRED to acquire mutual fund startup Kuvera in wealth management push,https://techcrunch.com/2024/02/06/cred-acquires-mutual-fund-startup-kuvera-in-wealth-management-push/,"Tue, 06 Feb 2024 09:04:42 +0000","<p>Indian fintech startup CRED has reached an agreement to buy mutual fund and stock investment platform Kuvera as part of an expansion into wealth management. The $6.4 billion Bengaluru-headquartered startup said it was attracted by Kuvera’s experienced team and expertise in enabling customers to invest directly in mutual funds and stocks with advisory and tracking [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Jio Financial says not in talks to acquire Paytm’s wallet business,https://techcrunch.com/2024/02/05/jio-financial-services-says-not-in-talks-to-acquire-paytm-wallet-business/,"Mon, 05 Feb 2024 17:39:24 +0000","<p>Reliance Industries spinoff Jio Financial Services said Monday evening that it is not negotiating with Paytm to acquire its wallet business, quashing &#8220;speculative&#8221; media reports as the Noida-headquartered firm scrambles to put out a fire from the central bank&#8217;s clampdown last week. The Hindu Business Line reported over the weekend that Paytm and Jio Financial [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,India’s Paytm is in flux,https://techcrunch.com/2024/02/04/paytm-is-in-flux/,"Mon, 05 Feb 2024 03:43:06 +0000","<p>Shares of Paytm plunged 10% on Monday, the third consecutive session of declines, touching an all-time low of 438.35 Indian rupees (or $5.28) after the RBI&#8217;s clampdown last week looks to have had a more extensive impact than previously anticipated. The trading was halted after Paytm&#8217;s shares fell 10%, the artificial limit put on its [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,The feast and famine cycle of tech,https://techcrunch.com/2024/02/02/the-feast-and-famine-cycle-of-tech/,"Fri, 02 Feb 2024 15:05:09 +0000","<p>Today, we're going over Zum's $140M round, why Ramp is on an acquisition spree, and how the tech layoff season simply refuses to fade away.</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Indian central bank’s clampdown wipes $2.1 billion off Paytm,https://techcrunch.com/2024/02/01/indian-central-banks-clampdown-wipes-2-1-billion-off-paytm/,"Fri, 02 Feb 2024 03:54:59 +0000","<p>Shares of Paytm fell another 20% Friday before hitting the lower circuit that temporarily halts trading as the Indian financial services firm reels from the clampdown by the central bank. Paytm fell to 487 Indian rupees, or $5.88, within minutes of the market opening, the lowest it has hit in 55 weeks. Paytm shares also [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,"India weighs more penalties on Paytm, including revoking payments bank license",https://techcrunch.com/2024/01/31/indias-central-bank-discusses-more-penalties-on-paytm-payments-bank-including-revoking-license/,"Thu, 01 Feb 2024 05:51:36 +0000","<p>The Reserve Bank of India (RBI) is discussing more penalties on Paytm Payments Bank and may reach a decision within days, two sources familiar with the matter told TechCrunch, as troubles mount for the Indian financial services firm that serves more than 330 million customers. The central bank has internally discussed revoking the payments bank [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Paytm to terminate business with Paytm Payments Bank after central bank’s clampdown,https://techcrunch.com/2024/01/31/paytm-to-terminate-business-with-paytm-payments-bank-after-central-bank-clampdown/,"Thu, 01 Feb 2024 01:59:41 +0000","<p>Paytm said Thursday that it will cease work with its associate Paytm Payments Bank and accelerate plans to partner with other banks, after India&#8217;s central bank barred Paytm Payments Bank from conducting nearly all of its business activities due to supervisory concerns. The Noida-based financial services firm said it expects its loan distribution, insurance distribution [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Metronome’s usage-based billing software finds hit in AI as the startup raises $43M in fresh capital,https://techcrunch.com/2024/01/31/metronomes-usage-based-billing-software-finds-hit-in-ai-raises-43m-in-fresh-capital/,"Wed, 31 Jan 2024 17:30:42 +0000","<p>Metronome, a startup that helps software companies offer usage-based billing, has raised $43 million in a Series B funding round led by NEA. Existing backers Andreessen Horowitz and General Catalyst also participated in the financing, which brings its total amount raised to over $78 million since its 2019 inception.  Founded by Dropbox alums Kevin Liu [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Finvest app will have you invested in US Treasury Bills in minutes,https://techcrunch.com/2024/01/31/finvest-app-treasury-bills-fintech/,"Wed, 31 Jan 2024 16:00:26 +0000","<p>Finvest is out to make the purchase, management and selling of U.S. Treasury Bills seamless, while also offering a high-yield cash management account with a 4.4% yield.</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,"Despite glimmers of profit, most African neobanks remain in the red",https://techcrunch.com/2024/01/31/despite-glimmers-of-profit-most-african-neobanks-remain-in-the-red/,"Wed, 31 Jan 2024 12:55:56 +0000","<p>It was only just over a year ago that McKinsey described Africa’s financial technology landscape as a “hotbed for investment.” Fast-forward to today and startups on the continent are facing many of the same problems plaguing fintechs in more mature markets like the U.K. and the U.S.: Valuations are tanking, growth is flagging, revenue targets [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,India orders Paytm Payments Bank to halt business,https://techcrunch.com/2024/01/31/rbi-paytm-payments-bank-penalty/,"Wed, 31 Jan 2024 11:37:25 +0000","<p>The Reserve Bank of India (RBI) widened its curbs on Paytm&#8217;s Payments Bank, which processes transactions for financial services giant Paytm, barring it from offering many banking services, including accepting fresh deposits and credit transactions across its services. Wednesday&#8217;s move, which goes into effect February 29, follows the Indian central bank ordering Paytm Payments Bank [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Block becomes the latest fintech to lay off workers,https://techcrunch.com/2024/01/30/block-becomes-the-latest-fintech-to-lay-off-workers/,"Tue, 30 Jan 2024 21:56:54 +0000","<p>Block, the fintech company whose subsidiaries include Square, Cash App and Afterpay, is laying off staff at a tumultuous time for tech industry workers. That&#8217;s according to an internal memo from CEO Jack Dorsey, obtained first by Business Insider, which states that &#8220;the growth of [Block] has far outpaced the growth of &#8230; business and [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
Fintech News | TechCrunch,Fintech Ramp acquires another AI-powered startup,https://techcrunch.com/2024/01/30/fintech-ramp-acquires-another-ai-powered-startup/,"Tue, 30 Jan 2024 20:27:13 +0000","<p>Spend management startup Ramp has acquired AI-powered startup Venue as it expands its procurement offering. Venue was founded in 2022 by TK Kong, Young Kim, and Kevin Chan, and its aim was to “simplify how businesses review, approve, and manage the cost of vendors in use across their company.” The startup raised $1.2 million in [&#8230;]</p>
<p>© 2024 TechCrunch. All rights reserved. For personal use only.</p>
"
WSJ.com: WSJD,Keeping Teens Safe Online Has to Go Beyond Parental Controls. Here's What to Do.,https://www.wsj.com/articles/parental-controls-on-apps-dont-work-heres-a-better-way-cc4d49bc?mod=rss_Technology,"Sat, 10 Feb 2024 13:40:00 -0500","Social-media childproofing is rarely used. Instead, companies should protect kids—and parents should teach teens to defend themselves."
WSJ.com: WSJD,Apple's New Face Computer Is for Work,https://www.wsj.com/articles/apples-new-face-computer-is-for-work-788e2750?mod=rss_Technology,"Fri, 09 Feb 2024 21:00:00 -0500",The killer apps for Apple’s new Vision Pro will be the same ones we already use every day.
WSJ.com: WSJD,Elon Musk's Neuralink Files to Incorporate in Nevada,https://www.wsj.com/articles/musks-neuralink-files-to-incorporate-in-nevada-df29a5cc?mod=rss_Technology,"Fri, 09 Feb 2024 17:44:00 -0500",The latest move from Delaware comes after his multibillion-dollar pay package from Tesla was struck down.
WSJ.com: WSJD,Altman Seeks Trillions of Dollars to Reshape Business of Chips and AI,https://www.wsj.com/articles/sam-altman-seeks-trillions-of-dollars-to-reshape-business-of-chips-and-ai-89ab3db0?mod=rss_Technology,"Thu, 08 Feb 2024 21:00:00 -0500",The OpenAI chief executive is pursuing investors including the U.A.E. for a project possibly requiring as much as $7 trillion.
WSJ.com: WSJD,Disney Deal Could Help 'Fortnite' Maker Level Up,https://www.wsj.com/articles/fortnite-maker-epic-games-is-going-to-disneyland-37b7ed19?mod=rss_Technology,"Thu, 08 Feb 2024 14:56:00 -0500",Disney’s $1.5 billion stake in Epic Games provides an opportunity to grow the popular videogame.
WSJ.com: WSJD,Google Pushes Deeper Into AI With Chatbot Subscription Plan,https://www.wsj.com/articles/google-matches-chatgpt-with-new-chatbot-subscription-34ece1cc?mod=rss_Technology,"Thu, 08 Feb 2024 13:36:00 -0500","The search giant plans to charge $20 a month for Gemini Advanced, company’s most powerful chatbot."
WSJ.com: WSJD,Amazon's Newest Competitors Are Stepping Into Its Territory---Literally,https://www.wsj.com/articles/amazons-newest-competitors-are-stepping-into-its-territory-149bbd24?mod=rss_Technology,"Wed, 07 Feb 2024 19:05:00 -0500",Shein and TikTok are expanding in Amazon’s backyard and recruiting its employees.
WSJ.com: WSJD,These Weird-Looking Skis Are Easy to Use---and Fit in a Backpack,https://www.wsj.com/articles/mini-skis-easy-to-use-fit-in-a-backpack-9e04a340?mod=rss_Technology,"Wed, 07 Feb 2024 17:30:00 -0500","These combination ski-skates strap to any winter boot and let you glide over cross-country trails, shred down groomed downhill paths and save money, too"
WSJ.com: WSJD,"Gina Carano Sues Disney for 'The Mandalorian' Firing, With Elon Musk's X Footing the Bill",https://www.wsj.com/articles/gina-carano-sues-disney-for-the-mandalorian-firing-with-elon-musks-x-footing-the-bill-771c63d3?mod=rss_Technology,"Tue, 06 Feb 2024 17:42:00 -0500",Musk has said X would pay legal bills for people who say they were unfairly fired for posts on his platform.
WSJ.com: WSJD,Infineon Cuts Sales Guidance on Weak Demand,https://www.wsj.com/articles/infineon-cuts-chip-sales-guidance-amid-weak-personal-electronics-demand-5ab23040?mod=rss_Technology,"Tue, 06 Feb 2024 02:35:00 -0500",Infineon lowered its sales forecast for fiscal 2024 by about 2% after first-quarter revenue missed expectations and as the company reckoned with months of weak demand for chips in personal electronics.
WSJ.com: WSJD,Why You Keep Getting Useless Alerts on Your Phone,https://www.wsj.com/articles/why-you-keep-getting-useless-alerts-on-your-phone-df2f97e6?mod=rss_Technology,"Sun, 04 Feb 2024 21:00:00 -0500","Social-networking apps have increased notifications, even if you are not very active. Here is how to fix that."
WSJ.com: WSJD,Facebook Turns 20: From Mark Zuckerberg's Harvard Dorm Room to the Metaverse,https://www.wsj.com/articles/facebook-turns-20-from-mark-zuckerbergs-harvard-dorm-room-to-the-metaverse-817a73da?mod=rss_Technology,"Sun, 04 Feb 2024 14:09:00 -0500","Meta Platforms, begun as a digital student directory, has roared through two decades of growth to become a tech giant with more than three billion active users."
WSJ.com: WSJD,Is the $139 Amazon Prime Subscription Still Worth It?,https://www.wsj.com/articles/is-the-139-amazon-prime-subscription-still-worth-it-83a597c7?mod=rss_Technology,"Sat, 03 Feb 2024 21:00:00 -0500","Over the past half decade, fees have crept up—while perks have gone away."
WSJ.com: WSJD,"The People Buying Apple's $3,500 Vision Pro Headset",https://www.wsj.com/articles/apple-vision-pro-headset-launches-e19bca6c?mod=rss_Technology,"Fri, 02 Feb 2024 17:45:00 -0500","A crowd of mostly die-hard Apple fans waited outside the Fifth Avenue store in New York, looking to be among the first to get their hands on the company’s new virtual-reality headset."
WSJ.com: WSJD,"Intel Delays $20 Billion Ohio Project, Citing Slow Chip Market",https://www.wsj.com/articles/intel-delays-20-billion-ohio-project-citing-slow-chip-market-713bde9e?mod=rss_Technology,"Fri, 02 Feb 2024 09:23:00 -0500",Construction on two factories now is slated to be finished in late 2026 as the company also waits for government incentives.
WSJ.com: WSJD,Facebook Parent Meta Initiates Dividend as Growth Continues,https://www.wsj.com/articles/meta-platforms-q4-earnings-report-2023-ddc94acb?mod=rss_Technology,"Fri, 02 Feb 2024 05:41:00 -0500","The company’s sales increased to $40.11 billion in the three months through December, up 25% compared with the year-earlier period."
WSJ.com: WSJD,"Apple Sales Rise in Holiday Quarter, Ending Streak of Declines",https://www.wsj.com/articles/apple-aapl-q1-earnings-report-2024-049de87c?mod=rss_Technology,"Thu, 01 Feb 2024 20:27:00 -0500","Revenue for the crucial iPhone business grew nearly 6%, even as China sales continue to be a concern for investors."
WSJ.com: WSJD,Elon Musk Wants to Move Tesla's Incorporation From Delaware to Texas,https://www.wsj.com/articles/tesla-to-hold-shareholder-vote-to-incorporate-in-texas-elon-musk-says-8eb78eef?mod=rss_Technology,"Thu, 01 Feb 2024 16:12:00 -0500","The company will hold a shareholder vote to decide whether to transfer its state of incorporation from Delaware, its CEO said."
WSJ.com: WSJD,It's Already February. These Apps Will Help You Reach Your 2024 Goals.,https://www.wsj.com/articles/the-year-we-tracked-everything-how-spotify-induced-a-wrapped-frenzy-24839d75?mod=rss_Technology,"Thu, 01 Feb 2024 15:00:00 -0500","As apps busily rip off the sort of year-end usage reports Spotify sends out, a few recaps—like those from Strava and Duolingo—can actually help you achieve your personal goals. Here, a guide."
WSJ.com: WSJD,Zoom to Cut About 2% of Workforce in Latest Tech Layoff,https://www.wsj.com/articles/zoom-to-cut-about-2-of-workforce-in-latest-tech-layoff-b1197059?mod=rss_Technology,"Thu, 01 Feb 2024 14:57:00 -0500","Zoom Video Communications will cut almost 2% of staff, the latest in a string of tech-industry layoffs in recent weeks."
